customer_id,name,email,avatar_url,listing_id
1,Amparo Feest,[email],http://placeimg.com/640/480,1
2,Delilah Johnson,[email],http://placeimg.com/640/480,8
3,Korey Hirthe,[email],http://placeimg.com/640/480,3
4,Duane Yundt,[email],http://placeimg.com/640/480,3
5,Talon Altenwerth,[email],http://placeimg.com/640/480,9
6,Tianna Howell,[email],http://placeimg.com/640/480,5
7,Coty Howell,[email],http://placeimg.com/640/480,2
8,Newell Larson,[email],http://placeimg.com/640/480,6
9,Tiffany Green,[email],http://placeimg.com/640/480,9
10,Bradford Bruen,[email],http://placeimg.com/640/480,1
